supplier_id,supplier_name,city,country,rating,contract_start_date
1,Richardson-Gray,South Melaniechester,Senegal,4.7,2017-02-23
2,Todd Inc,Alfredview,Norfolk Island,4.5,2021-08-02
3,Austin-Berger,East Karenbury,Senegal,2.7,2019-06-05
4,"Long, Flores and Reyes",Hillshire,Equatorial Guinea,3.0,2019-04-25
5,English-Dominguez,Port Anne,Nigeria,4.4,2018-08-22
6,"House, Smith and Wright",Grimesmouth,Barbados,2.6,2021-07-22
7,"Gardner, Brooks and Pierce",Micheleberg,Senegal,4.9,2015-05-08
8,Cooper Inc,Port Dominiqueview,Ukraine,3.4,2015-09-29
9,Joseph-Brooks,New Williamberg,Oman,4.3,2018-05-22
10,Bradley-Davis,Sanchezside,Bangladesh,4.7,2018-02-27
11,Washington PLC,Lake Alyssafurt,Somalia,3.5,2019-05-14
12,"Short, Ellison and Dixon",Ronaldview,Nigeria,3.3,2020-11-26
13,"Ramos, Gomez and Edwards",Robertfort,Netherlands,4.0,2019-09-14
14,"Ramos, Gomez and Edwards",Harveybury,Oman,4.0,2017-01-22
15,Cole-Johnson,Baileyport,Saint Vincent and the Grenadines,3.5,2017-08-14
16,"Nguyen, Olson and Freeman",East Judyhaven,Ukraine,4.0,2021-01-08
17,Perez-Coleman,Crosbyview,Switzerland,4.8,2016-08-11
18,"Edwards, Lane and Collins",North Marieland,Equatorial Guinea,3.7,2019-01-13
19,Davis-Garcia,Grimesmouth,Saudi Arabia,3.0,2019-04-24
20,Proctor-Taylor,Santanaside,Suriname,3.4,2021-01-02
21,Scott PLC,Port Markside,Cameroon,3.5,2020-09-19
22,"Anderson, Delgado and Carpenter",New Sarahview,Sierra Leone,2.8,2018-09-20
23,Joseph-Brooks,Gilmorefort,Gabon,2.9,2017-06-22
24,"Davis, Kennedy and Harmon",East Kristin,Dominica,4.2,2017-12-11
25,"Roach, Browning and Jordan",Christopherbury,Korea,3.3,2018-04-18
26,"Evans, Cross and Johnston",North Marieland,Tonga,4.9,2016-10-02
27,Durham-Myers,Lake John,Lithuania,3.1,2020-01-03
28,Proctor-Taylor,South James,Bangladesh,2.7,2016-09-01
29,Navarro PLC,Julieburgh,Tonga,4.4,2020-03-11
30,May Inc,Scotttown,Senegal,4.7,2021-01-05
31,Powers Group,Stephaniefort,Suriname,3.2,2022-09-12
32,Rodriguez-Campbell,Baileyport,Cameroon,3.0,2015-12-14
33,Marshall-Miller,Vaughnmouth,Madagascar,3.0,2021-01-29
34,Dickson Group,Shelleyfort,Equatorial Guinea,3.8,2015-09-09
35,Perez-Coleman,Elizabethstad,Guinea,3.7,2017-09-12
36,Nixon-Miller,Mcneilberg,Turkmenistan,3.1,2016-05-30
37,"Thompson, Gibson and Riley",Thompsonfurt,Oman,2.6,2016-04-19
38,Moore-Baker,Michaelburgh,Cameroon,3.7,2016-05-27
39,Chang PLC,West Amandamouth,Mozambique,4.9,2015-05-09
40,"Torres, Burns and Garner",Emilyview,Korea,4.1,2021-08-02
41,Adams Group,West Juliefurt,Gibraltar,3.7,2015-06-28
42,Bailey-Flores,Lake Jesusview,Belarus,2.8,2018-03-10
43,Dickson Group,Lake Thomas,Korea,3.1,2020-08-05
44,"Campbell, Tyler and Parker",Sanchezside,Mongolia,3.2,2022-12-04
45,"Rivera, Hendricks and Flynn",Davisville,Canada,4.4,2021-10-31
46,Maldonado LLC,Margaretland,Mongolia,4.7,2016-02-06
47,"Ferguson, Martin and Obrien",Robertfort,Zambia,4.8,2022-11-27
48,Austin-Morgan,Elizabethstad,North Macedonia,5.0,2020-03-25
49,Maddox-Mullins,Lindamouth,Cape Verde,5.0,2016-06-08
50,"Miller, Schultz and Yates",East Joycetown,Saint Lucia,4.9,2018-08-04
51,Davis LLC,Lake Mitchellmouth,Saudi Arabia,2.7,2022-05-06
52,Cole-Johnson,Lake Christopher,Equatorial Guinea,2.8,2018-02-22
53,Hanson-Gibson,North Terrance,North Macedonia,3.3,2016-06-20
54,"Berger, Fields and Smith",North Teresabury,Hungary,3.9,2022-01-01
55,"Nguyen, Olson and Freeman",Ashleyton,Senegal,2.7,2022-08-17
56,"Garcia, Stewart and Delacruz",West Robin,Saint Lucia,4.6,2022-10-22
57,"Gardner, Brooks and Pierce",Lake Debbieport,Equatorial Guinea,4.0,2022-08-25
58,Lopez PLC,Lake Thomas,Kazakhstan,3.9,2021-12-26
59,Baker-Ross,South Monica,Lithuania,2.9,2018-08-21
60,Stephens-Young,Lake Mollymouth,Canada,3.1,2016-07-16
61,Robles-Brewer,Jasminemouth,Oman,2.9,2019-12-09
62,Davis-Garcia,Lake Michaelstad,Mozambique,4.6,2016-10-07
63,Hudson-Gentry,Rodriguezfurt,Norway,4.0,2018-10-15
64,Hill-Flores,Emilyview,Nigeria,4.3,2020-04-01
65,"Pierce, Wang and Wilson",Davisborough,Norfolk Island,3.2,2022-07-29
66,"Warner, Weiss and Davis",East Kevinborough,Oman,3.4,2017-04-24
67,"Delgado, Guzman and Smith",North Marcberg,Niue,3.5,2017-01-06
68,Lambert-Nelson,Christopherfurt,Nepal,4.4,2020-11-17
69,"Ramos, Gomez and Edwards",West Carolinestad,Latvia,4.4,2015-01-19
70,Moore-Baker,East Gregory,Niue,3.0,2019-07-14
71,Raymond LLC,East Kevinborough,Zambia,4.9,2020-12-20
72,Washington-Martinez,Alfredview,Senegal,2.8,2019-05-30
73,Carter and Sons,Lake Madisonport,Falkland Islands (Malvinas),4.7,2018-01-27
74,Stephens-Young,Bruceside,Sierra Leone,2.8,2021-08-18
75,Chapman Group,Vaughnmouth,Zimbabwe,3.2,2017-12-20
76,"Williams, Jackson and Campbell",Port Anne,Germany,4.6,2020-09-07
77,Wilson Group,Brownhaven,Hungary,2.9,2018-09-18
78,Hernandez-Rogers,Jasonhaven,Kyrgyz Republic,3.5,2015-03-19
79,Rodriguez-Campbell,Christopherfurt,Mozambique,3.6,2019-03-31
80,Lin-Smith,Gordonton,Zambia,3.1,2015-05-25
81,"Cox, Mills and Cruz",North Markton,Switzerland,4.3,2022-06-14
82,Davis-Garcia,Elizabethchester,Mozambique,4.6,2019-10-25
83,Reeves-Boyd,Alexisside,Sierra Leone,4.7,2017-12-23
84,Carter and Sons,New Crystalton,Somalia,3.3,2018-11-22
85,Montes LLC,North Scott,Germany,3.8,2019-12-15
86,Wells and Sons,Port Molly,Suriname,3.1,2017-01-30
87,"Fry, Wilson and Stewart",East Joshuashire,Canada,3.1,2017-04-22
88,Williams-Johnson,New Caseyport,Tonga,2.9,2018-05-08
89,"Curry, Acosta and Elliott",Rosebury,Hungary,4.9,2017-01-25
90,Gentry Group,New Laurie,Argentina,4.7,2021-01-24
91,"Thompson, Gibson and Riley",Jasonhaven,Palau,4.4,2015-10-31
92,Singh and Sons,Lake Madisonport,Cape Verde,3.8,2021-08-13
93,Douglas PLC,South Monica,Nauru,3.7,2017-10-15
94,Roberts Group,West Russellport,Suriname,3.8,2019-06-29
95,Montes LLC,Port Cameronfort,Senegal,3.8,2016-04-06
96,Newton and Sons,East Kevinborough,Netherlands,3.6,2018-01-31
